size,cpu_mhz,width,cpu_cache,c#time,m#datetime,m#id,m#kNN
65536.000,2333.359,256,2048,0.147174,2013-04-18 07:01:57,9ff417eb5b97d9a0807a2573c181bf33,0.149
64.000,2333.359,8,2048,6.29997e-05,2013-04-18 07:01:49,9ff417eb5b97d9a0807a2573c181dc40,0.000
262144.000,2333.359,512,2048,4.41456,2013-04-18 07:01:42,9ff417eb5b97d9a0807a2573c181e0b0,4.378
262144.000,2333.359,512,2048,4.33229,2013-04-18 07:01:03,9ff417eb5b97d9a0807a2573c181f261,4.378
16.000,2333.359,4,2048,0.000350809,2013-04-18 07:00:41,9ff417eb5b97d9a0807a2573c1820086,-0.000
256.000,2333.359,16,2048,0.000540709,2013-04-18 06:57:29,9ff417eb5b97d9a0807a2573c1823461,0.000
1048576.000,2333.359,1024,2048,45.4652,2013-04-18 06:57:27,9ff417eb5b97d9a0807a2573c1824021,45.484
1024.000,2333.359,32,2048,-0.00010078,2013-04-18 06:54:23,9ff417eb5b97d9a0807a2573c18241e0,0.001
4.000,2333.359,2,2048,-0.0006989,2013-04-18 06:54:21,9ff417eb5b97d9a0807a2573c18244b8,0.000
262144.000,2333.359,512,2048,4.39867,2013-04-18 06:03:18,9ff417eb5b97d9a0807a2573c1827000,4.378
16.000,2333.359,4,2048,0.000214577,2013-04-18 06:02:58,9ff417eb5b97d9a0807a2573c1827e81,-0.000
262144.000,2333.359,512,2048,4.41879,2013-04-18 06:02:57,9ff417eb5b97d9a0807a2573c1827e92,4.378
256.000,2333.359,16,2048,-2.05541e-05,2013-04-18 06:02:34,9ff417eb5b97d9a0807a2573c1828e10,0.000
65536.000,2333.359,256,2048,0.145222,2013-04-18 06:02:26,9ff417eb5b97d9a0807a2573c1829bdd,0.149
262144.000,2333.359,512,2048,4.42197,2013-04-18 04:16:59,9ff417eb5b97d9a0807a2573c182f64d,4.378
1024.000,2333.359,32,2048,0.000444801,2013-04-18 04:16:36,9ff417eb5b97d9a0807a2573c18319d8,0.001
256.000,2333.359,16,2048,-0.00040338,2013-04-18 03:50:07,9ff417eb5b97d9a0807a2573c18364fa,0.000
4096.000,2333.359,64,2048,0.00130389,2013-04-18 03:49:37,9ff417eb5b97d9a0807a2573c18393c0,0.001
64.000,2333.359,8,2048,0.00036298,2013-04-18 03:48:52,9ff417eb5b97d9a0807a2573c183d5e7,0.000
1048576.000,2333.359,1024,2048,45.6002,2013-04-18 03:48:42,9ff417eb5b97d9a0807a2573c183e46a,45.484
64.000,2333.359,8,2048,0.000252132,2013-04-18 03:45:02,9ff417eb5b97d9a0807a2573c1840d2d,0.000
16384.000,2333.359,128,2048,0.0140449,2013-04-18 03:41:46,9ff417eb5b97d9a0807a2573c1843d10,0.014
262144.000,2333.359,512,2048,4.3919,2013-04-18 03:16:23,9ff417eb5b97d9a0807a2573c184513e,4.378
1048576.000,2333.359,1024,2048,45.6216,2013-04-18 02:50:08,9ff417eb5b97d9a0807a2573c18490b0,45.484
1048576.000,2333.359,1024,2048,45.5722,2013-04-18 02:47:04,9ff417eb5b97d9a0807a2573c1849c13,45.484
1024.000,2333.359,32,2048,0.000588703,2013-04-18 02:43:39,9ff417eb5b97d9a0807a2573c184b4c0,0.001
1024.000,2333.359,32,2048,0.00025301,2013-04-18 02:43:36,9ff417eb5b97d9a0807a2573c184c9a6,0.001
65536.000,2333.359,256,2048,0.148467,2013-04-18 01:49:49,9ff417eb5b97d9a0807a2573c1850300,0.149
4.000,2333.359,2,2048,0.000116491,2013-04-18 01:24:08,9ff417eb5b97d9a0807a2573c1852ccc,0.000
16384.000,2333.359,128,2048,0.0136694,2013-04-18 01:24:03,9ff417eb5b97d9a0807a2573c1853c44,0.014
4194304.000,2333.359,2048,2048,377.588,2013-04-18 00:55:43,9ff417eb5b97d9a0807a2573c1855920,377.888
16.000,2333.359,4,2048,0.000480986,2013-04-18 00:30:13,9ff417eb5b97d9a0807a2573c1857d13,-0.000
65536.000,2333.359,256,2048,0.14444,2013-04-17 23:39:27,9ff417eb5b97d9a0807a2573c1859479,0.149
16.000,2333.359,4,2048,-0.000101399,2013-04-17 23:39:21,9ff417eb5b97d9a0807a2573c185a0b8,-0.000
1048576.000,2333.359,1024,2048,45.4115,2013-04-17 23:35:55,9ff417eb5b97d9a0807a2573c185bfc7,45.484
1024.000,2333.359,32,2048,0.00022881,2013-04-17 23:04:12,9ff417eb5b97d9a0807a2573c185ef4b,0.001
4194304.000,2333.359,2048,2048,377.31,2013-04-17 23:04:02,9ff417eb5b97d9a0807a2573c1860480,377.840
1024.000,2333.359,32,2048,0.000283194,2013-04-17 22:38:41,9ff417eb5b97d9a0807a2573c18611be,0.001
4.000,2333.359,2,2048,9.10759e-06,2013-04-17 22:38:39,9ff417eb5b97d9a0807a2573c1861ed6,0.000
16.000,2333.359,4,2048,0.00054121,2013-04-17 22:38:38,9ff417eb5b97d9a0807a2573c18624f7,-0.000
4.000,2333.359,2,2048,-0.000202394,2013-04-17 22:13:17,9ff417eb5b97d9a0807a2573c1863a23,0.000
65536.000,2333.359,256,2048,0.15109,2013-04-17 22:13:15,9ff417eb5b97d9a0807a2573c18647f9,0.149
65536.000,2333.359,256,2048,0.14797,2013-04-17 21:47:31,9ff417eb5b97d9a0807a2573c1867240,0.149
262144.000,2333.359,512,2048,4.35227,2013-04-17 21:21:46,9ff417eb5b97d9a0807a2573c186c13c,4.378
4.000,2333.359,2,2048,4.44174e-05,2013-04-17 21:21:27,9ff417eb5b97d9a0807a2573c186d10a,0.000
1048576.000,2333.359,1024,2048,45.4562,2013-04-17 20:56:05,9ff417eb5b97d9a0807a2573c186dff1,45.484
262144.000,2333.359,512,2048,4.41585,2013-04-17 20:27:31,9ff417eb5b97d9a0807a2573c18701dc,4.378
64.000,2333.359,8,2048,0.000191498,2013-04-17 20:27:01,9ff417eb5b97d9a0807a2573c1871bc7,0.000
16.000,2527.060,4,3072,0.00011188,2013-04-18 05:36:00,b36a3be713fcca5287aae7f430c931b4,0.000
262144.000,2527.060,512,3072,2.6877,2013-04-18 05:35:54,b36a3be713fcca5287aae7f430c93993,2.751
4.000,2527.060,2,3072,0.00017396,2013-04-18 05:12:11,b36a3be713fcca5287aae7f430c95375,0.000
64.000,2527.060,8,3072,0.000168788,2013-04-18 05:12:08,b36a3be713fcca5287aae7f430c95c98,0.000
16.000,2527.060,4,3072,-5.32603e-05,2013-04-18 05:07:40,b36a3be713fcca5287aae7f430c989a0,0.000
262144.000,2527.060,512,3072,2.70986,2013-04-18 05:07:31,b36a3be713fcca5287aae7f430c9abb9,2.751
1048576.000,2527.060,1024,3072,32.3815,2013-04-18 05:07:13,b36a3be713fcca5287aae7f430c9bc01,31.309
1048576.000,2527.060,1024,3072,32.1668,2013-04-18 04:40:52,b36a3be713fcca5287aae7f430c9d915,31.309
4.000,2527.060,2,3072,8.70514e-05,2013-04-18 04:38:38,b36a3be713fcca5287aae7f430c9de9b,0.000
4.000,2527.060,2,3072,0.000103525,2013-04-18 04:38:32,b36a3be713fcca5287aae7f430c9e775,0.000
1048576.000,2527.060,1024,3072,32.5861,2013-04-18 04:38:12,b36a3be713fcca5287aae7f430c9fcb9,31.309
262144.000,2527.060,512,3072,2.74747,2013-04-18 04:12:55,b36a3be713fcca5287aae7f430ca046c,2.751
1024.000,2527.060,32,3072,4.9448e-05,2013-04-18 04:12:43,b36a3be713fcca5287aae7f430ca139c,0.000
262144.000,2527.060,512,3072,2.70828,2013-04-18 03:25:04,b36a3be713fcca5287aae7f430ca2b34,2.751
65536.000,2527.060,256,3072,0.0733991,2013-04-18 02:30:42,b36a3be713fcca5287aae7f430ca9dab,0.073
4194304.000,2527.060,2048,3072,353.892,2013-04-18 02:30:33,b36a3be713fcca5287aae7f430cabb8b,341.359
16.000,2527.060,4,3072,0.000215421,2013-04-18 02:06:43,b36a3be713fcca5287aae7f430cac337,0.000
1024.000,2527.060,32,3072,0.000129762,2013-04-18 02:06:21,b36a3be713fcca5287aae7f430caf744,0.000
16384.000,2527.060,128,3072,0.00704951,2013-04-18 02:06:04,b36a3be713fcca5287aae7f430caff2c,0.007
64.000,2527.060,8,3072,-0.000215626,2013-04-18 02:05:51,b36a3be713fcca5287aae7f430cb0f67,0.000
256.000,2527.060,16,3072,8.47697e-05,2013-04-18 02:03:18,b36a3be713fcca5287aae7f430cb38bf,0.000
4.000,2527.060,2,3072,4.9088e-05,2013-04-18 02:03:15,b36a3be713fcca5287aae7f430cb46d8,0.000
65536.000,2527.060,256,3072,0.0731079,2013-04-18 02:03:12,b36a3be713fcca5287aae7f430cb5273,0.073
1048576.000,2527.060,1024,3072,32.1261,2013-04-18 02:03:08,b36a3be713fcca5287aae7f430cb5c29,31.309
1048576.000,2527.060,1024,3072,32.4074,2013-04-18 02:00:32,b36a3be713fcca5287aae7f430cb6724,31.309
65536.000,2527.060,256,3072,0.0738445,2013-04-18 01:34:47,b36a3be713fcca5287aae7f430cb784e,0.073
65536.000,2527.060,256,3072,0.0728889,2013-04-18 01:34:43,b36a3be713fcca5287aae7f430cb83d0,0.073
262144.000,2527.060,512,3072,2.86213,2013-04-18 01:34:39,b36a3be713fcca5287aae7f430cb85e2,2.751
16.000,2527.060,4,3072,3.04699e-05,2013-04-18 01:34:09,b36a3be713fcca5287aae7f430cba904,0.000
4194304.000,2527.060,2048,3072,343.605,2013-04-18 01:34:05,b36a3be713fcca5287aae7f430cbb558,341.360
16384.000,2527.060,128,3072,0.00681609,2013-04-18 01:10:27,b36a3be713fcca5287aae7f430cbf3af,0.007
1048576.000,2527.060,1024,3072,32.1127,2013-04-18 01:10:21,b36a3be713fcca5287aae7f430cc103e,31.309
1048576.000,2527.060,1024,3072,31.9652,2013-04-18 01:08:04,b36a3be713fcca5287aae7f430cc39cc,31.309
16384.000,2527.060,128,3072,0.00719748,2013-04-18 01:05:33,b36a3be713fcca5287aae7f430cc6c3f,0.007
4.000,2527.060,2,3072,0.0001665,2013-04-18 01:05:28,b36a3be713fcca5287aae7f430cc793b,0.000
65536.000,2527.060,256,3072,0.0725519,2013-04-18 01:05:25,b36a3be713fcca5287aae7f430cc7af3,0.073
256.000,2527.060,16,3072,8.58593e-05,2013-04-18 01:05:16,b36a3be713fcca5287aae7f430cc7d1f,0.000
1024.000,2527.060,32,3072,0.000111642,2013-04-18 01:05:13,b36a3be713fcca5287aae7f430cc84b9,0.000
65536.000,2527.060,256,3072,0.0729652,2013-04-18 00:41:09,b36a3be713fcca5287aae7f430ccc3ab,0.073
1048576.000,2527.060,1024,3072,31.7325,2013-04-18 00:40:51,b36a3be713fcca5287aae7f430ccd510,31.309
262144.000,2527.060,512,3072,2.77836,2013-04-18 00:38:42,b36a3be713fcca5287aae7f430ccda47,2.751
65536.000,2527.060,256,3072,0.0731294,2013-04-18 00:38:29,b36a3be713fcca5287aae7f430ccddf0,0.073
4.000,2527.060,2,3072,0.000106289,2013-04-18 00:38:12,b36a3be713fcca5287aae7f430ccebbd,0.000
256.000,2527.060,16,3072,9.53197e-05,2013-04-17 23:51:46,b36a3be713fcca5287aae7f430cd0bc8,0.000
1024.000,2527.060,32,3072,0.000141621,2013-04-17 23:48:47,b36a3be713fcca5287aae7f430cd473b,0.000
16.000,2527.060,4,3072,0.000252964,2013-04-17 23:46:16,b36a3be713fcca5287aae7f430cd8815,0.000
16.000,2527.060,4,3072,0.000213068,2013-04-17 23:46:12,b36a3be713fcca5287aae7f430cd972b,0.000
1048576.000,2527.060,1024,3072,30.9363,2013-04-17 23:46:09,b36a3be713fcca5287aae7f430cda0c4,31.309
1024.000,2527.060,32,3072,0.000415471,2013-04-17 23:15:58,b36a3be713fcca5287aae7f430ce4447,0.000
64.000,2527.060,8,3072,8.26001e-05,2013-04-17 23:15:44,b36a3be713fcca5287aae7f430ce5150,0.000
1024.000,2527.060,32,3072,0.000908465,2013-04-17 23:15:39,b36a3be713fcca5287aae7f430ce57b0,0.000
64.000,2527.060,8,3072,-9.72414e-05,2013-04-17 23:15:37,b36a3be713fcca5287aae7f430ce609b,0.000
65536.000,2527.060,256,3072,0.0719559,2013-04-17 23:13:29,b36a3be713fcca5287aae7f430ce75f1,0.073
1048576.000,2527.060,1024,3072,31.0597,2013-04-17 23:13:00,b36a3be713fcca5287aae7f430cea0a5,31.309
4194304.000,2527.060,2048,3072,333.331,2013-04-17 22:45:12,b36a3be713fcca5287aae7f430cef6c0,341.360
16384.000,2527.060,128,3072,0.00691148,2013-04-17 22:22:53,b36a3be713fcca5287aae7f430cefa88,0.007
16384.000,2527.060,128,3072,0.00682834,2013-04-17 22:22:37,b36a3be713fcca5287aae7f430cf018d,0.007
256.000,2527.060,16,3072,-7.77006e-06,2013-04-17 21:56:08,b36a3be713fcca5287aae7f430cf8688,0.000
65536.000,2527.060,256,3072,0.0725933,2013-04-17 21:56:04,b36a3be713fcca5287aae7f430cf953a,0.073
4096.000,2527.060,64,3072,0.000626452,2013-04-17 21:55:45,b36a3be713fcca5287aae7f430cfa4ed,0.001
1048576.000,2527.060,1024,3072,29.9358,2013-04-17 21:55:32,b36a3be713fcca5287aae7f430cfb1c0,31.309
