size,c#time,m#datetime,m#id,m#Earth Learner
65536.000,0.0727632,2013-04-18 02:06:39,b36a3be713fcca5287aae7f430cac99f,1.818
1024.000,0.000129762,2013-04-18 02:06:21,b36a3be713fcca5287aae7f430caf744,-1.000
1048576.000,32.2427,2013-04-18 02:05:49,b36a3be713fcca5287aae7f430cb1b3f,44.749
256.000,8.47697e-05,2013-04-18 02:03:18,b36a3be713fcca5287aae7f430cb38bf,-1.033
1048576.000,32.4074,2013-04-18 02:00:32,b36a3be713fcca5287aae7f430cb6724,44.749
65536.000,0.0728889,2013-04-18 01:34:43,b36a3be713fcca5287aae7f430cb83d0,1.818
262144.000,2.81509,2013-04-18 01:34:27,b36a3be713fcca5287aae7f430cb8db2,10.404
16.000,3.04699e-05,2013-04-18 01:34:09,b36a3be713fcca5287aae7f430cba904,-1.044
65536.000,0.0731416,2013-04-18 01:10:35,b36a3be713fcca5287aae7f430cbcdda,1.818
16.000,0.000210285,2013-04-18 01:10:27,b36a3be713fcca5287aae7f430cbe5aa,-1.044
65536.000,0.0726401,2013-04-18 01:10:25,b36a3be713fcca5287aae7f430cc023d,1.818
16.000,7.84302e-05,2013-04-18 01:08:07,b36a3be713fcca5287aae7f430cc2efa,-1.044
65536.000,0.0725519,2013-04-18 01:05:25,b36a3be713fcca5287aae7f430cc7af3,1.818
65536.000,0.0728325,2013-04-18 01:05:21,b36a3be713fcca5287aae7f430cc7c82,1.818
1024.000,0.000111642,2013-04-18 01:05:13,b36a3be713fcca5287aae7f430cc84b9,-1.000
16.000,0.000181408,2013-04-18 01:05:10,b36a3be713fcca5287aae7f430cc8992,-1.044
262144.000,2.7588,2013-04-18 01:05:03,b36a3be713fcca5287aae7f430cc97c8,10.404
4194304.000,346.505,2013-04-18 01:04:43,b36a3be713fcca5287aae7f430cca877,367.807
64.000,0.00014807,2013-04-18 00:41:12,b36a3be713fcca5287aae7f430ccc0df,-1.042
256.000,-6.90508e-05,2013-04-18 00:40:54,b36a3be713fcca5287aae7f430ccc695,-1.033
64.000,0.000240821,2013-04-18 00:38:25,b36a3be713fcca5287aae7f430ccea04,-1.042
64.000,0.000159879,2013-04-17 23:49:09,b36a3be713fcca5287aae7f430cd1a0d,-1.042
256.000,-5.05924e-05,2013-04-17 23:49:03,b36a3be713fcca5287aae7f430cd2415,-1.033
262144.000,2.81639,2013-04-17 23:48:59,b36a3be713fcca5287aae7f430cd394a,10.404
16.000,0.000252964,2013-04-17 23:46:16,b36a3be713fcca5287aae7f430cd8815,-1.044
16384.000,0.00694126,2013-04-17 23:41:49,b36a3be713fcca5287aae7f430cdcaea,-0.329
16.000,5.59373e-05,2013-04-17 23:41:42,b36a3be713fcca5287aae7f430cde56f,-1.044
262144.000,2.77392,2013-04-17 23:41:28,b36a3be713fcca5287aae7f430cde846,10.404
4096.000,0.000248027,2013-04-17 23:40:53,b36a3be713fcca5287aae7f430cdf68f,-0.865
64.000,-8.72374e-05,2013-04-17 23:38:39,b36a3be713fcca5287aae7f430ce0996,-1.042
4096.000,0.000273182,2013-04-17 23:38:32,b36a3be713fcca5287aae7f430ce25e5,-0.865
4194304.000,334.483,2013-04-17 23:38:28,b36a3be713fcca5287aae7f430ce3886,367.807
256.000,-0.000322108,2013-04-17 23:15:41,b36a3be713fcca5287aae7f430ce56b8,-1.033
1048576.000,30.9545,2013-04-17 23:15:34,b36a3be713fcca5287aae7f430ce6ba4,44.749
262144.000,2.8251,2013-04-17 23:13:25,b36a3be713fcca5287aae7f430ce7f92,10.404
16384.000,0.0070113,2013-04-17 23:13:04,b36a3be713fcca5287aae7f430ce8c97,-0.329
65536.000,0.0724152,2013-04-17 23:10:41,b36a3be713fcca5287aae7f430ceb06c,1.818
4194304.000,334.931,2013-04-17 23:07:59,b36a3be713fcca5287aae7f430cee8eb,367.807
262144.000,2.88766,2013-04-17 22:22:50,b36a3be713fcca5287aae7f430cefd5e,10.404
16384.000,0.00682834,2013-04-17 22:22:37,b36a3be713fcca5287aae7f430cf018d,-0.329
4096.000,0.000469151,2013-04-17 22:22:33,b36a3be713fcca5287aae7f430cf1912,-0.865
1048576.000,30.8347,2013-04-17 22:22:31,b36a3be713fcca5287aae7f430cf21b6,44.749
1048576.000,30.9073,2013-04-17 22:20:00,b36a3be713fcca5287aae7f430cf50b2,44.749
65536.000,0.0725933,2013-04-17 21:56:04,b36a3be713fcca5287aae7f430cf953a,1.818
16.000,-4.42839e-05,2013-04-17 21:56:00,b36a3be713fcca5287aae7f430cf9860,-1.044
1048576.000,28.9226,2013-04-17 21:51:19,b36a3be713fcca5287aae7f430cfbd9e,44.749
16384.000,0.00702456,2013-04-17 21:48:54,b36a3be713fcca5287aae7f430cfd874,-0.329
