cpu_mhz,width,size,c#time,m#datetime,m#id,m#Earth Learner
2333.359,528,278784.000,79.74267578125,2013-05-20 05:53:22,ba57782fbb9aa5ce051d0f40adc44e2d,80.075
2333.359,758,574564.000,79.70748138428,2013-05-20 05:42:40,ba57782fbb9aa5ce051d0f40adc46400,80.075
2333.359,1023,1046529.000,79.60469055176,2013-05-20 05:37:19,ba57782fbb9aa5ce051d0f40adc47166,80.075
2333.359,338,114244.000,79.61660766602,2013-05-20 05:26:18,ba57782fbb9aa5ce051d0f40adc47cea,80.075
2333.359,1007,1014049.000,79.59525299072,2013-05-20 05:20:57,ba57782fbb9aa5ce051d0f40adc487de,80.075
2333.359,617,380689.000,79.64284515381,2013-05-20 05:15:37,ba57782fbb9aa5ce051d0f40adc496c8,80.075
2333.359,683,466489.000,79.65976715088,2013-05-20 04:27:10,ba57782fbb9aa5ce051d0f40adc4c510,80.075
2333.359,202,40804.000,82.48049926758,2013-05-20 04:21:49,ba57782fbb9aa5ce051d0f40adc4c89d,80.075
2333.359,612,374544.000,79.69645690918,2013-05-20 04:05:35,ba57782fbb9aa5ce051d0f40adc4ddfb,80.075
2333.359,977,954529.000,79.68827819824,2013-05-20 03:33:31,ba57782fbb9aa5ce051d0f40adc503d2,80.075
2333.359,663,439569.000,79.74065399170,2013-05-20 03:17:19,ba57782fbb9aa5ce051d0f40adc51aa7,80.075
2333.359,483,233289.000,79.73827362061,2013-05-20 03:01:17,ba57782fbb9aa5ce051d0f40adc52c51,80.075
2333.359,342,116964.000,79.64115905762,2013-05-20 02:44:59,ba57782fbb9aa5ce051d0f40adc54e48,80.075
2333.359,771,594441.000,79.71181488037,2013-05-20 02:28:57,ba57782fbb9aa5ce051d0f40adc565f8,80.075
2333.359,114,12996.000,79.73887634277,2013-05-20 02:18:15,ba57782fbb9aa5ce051d0f40adc57331,80.075
2333.359,1006,1012036.000,79.64155578613,2013-05-20 02:07:34,ba57782fbb9aa5ce051d0f40adc58940,80.075
2333.359,495,245025.000,79.63763427734,2013-05-20 02:02:13,ba57782fbb9aa5ce051d0f40adc58df7,80.075
2333.359,596,355216.000,79.60816192627,2013-05-20 01:45:57,ba57782fbb9aa5ce051d0f40adc5ab33,80.075
2333.359,659,434281.000,79.64294433594,2013-05-20 01:24:30,ba57782fbb9aa5ce051d0f40adc5c4b3,80.075
2333.359,424,179776.000,79.74550628662,2013-05-20 00:57:41,ba57782fbb9aa5ce051d0f40adc5f2da,80.075
2333.359,166,27556.000,83.37255859375,2013-05-20 00:52:20,ba57782fbb9aa5ce051d0f40adc5f8b5,80.075
2333.359,919,844561.000,79.66289520264,2013-05-20 00:41:19,ba57782fbb9aa5ce051d0f40adc60e25,80.075
2333.359,693,480249.000,79.71555328369,2013-05-20 00:25:01,ba57782fbb9aa5ce051d0f40adc62dc5,80.075
2333.359,334,111556.000,79.74905395508,2013-05-19 23:47:31,ba57782fbb9aa5ce051d0f40adc651e5,80.075
2333.359,381,145161.000,79.70347595215,2013-05-19 23:31:28,ba57782fbb9aa5ce051d0f40adc65f98,80.075
2333.359,731,534361.000,79.71637725830,2013-05-19 23:15:26,ba57782fbb9aa5ce051d0f40adc67690,80.075
2333.359,152,23104.000,82.90927886963,2013-05-19 22:27:19,ba57782fbb9aa5ce051d0f40adc6a3bc,80.075
2333.359,1022,1044484.000,79.66871643066,2013-05-19 22:11:02,ba57782fbb9aa5ce051d0f40adc6ba5f,80.075
2333.359,615,378225.000,79.72708892822,2013-05-19 21:22:06,ba57782fbb9aa5ce051d0f40adc701b3,80.075
2333.359,730,532900.000,79.69997406006,2013-05-19 21:11:24,ba57782fbb9aa5ce051d0f40adc7115d,80.075
1795.672,970,940900.000,31.86656379700,2013-05-20 19:13:51,eeb111102a203f07eb3dbbe8e380287e,18.005
1795.672,303,91809.000,32.09514236450,2013-05-20 19:11:30,eeb111102a203f07eb3dbbe8e3802f1b,18.005
1795.672,96,9216.000,32.99617767334,2013-05-20 19:01:49,eeb111102a203f07eb3dbbe8e38064f8,18.005
1795.672,347,120409.000,2.98256158829,2013-05-20 18:59:47,eeb111102a203f07eb3dbbe8e3807181,18.005
1795.672,573,328329.000,3.23510575294,2013-05-20 18:51:44,eeb111102a203f07eb3dbbe8e38099e5,18.005
1795.672,26,676.000,32.08480072021,2013-05-20 18:48:51,eeb111102a203f07eb3dbbe8e3809f7b,18.005
1795.672,834,695556.000,32.55886077881,2013-05-20 18:46:31,eeb111102a203f07eb3dbbe8e380a891,18.005
1795.672,598,357604.000,32.10379028320,2013-05-20 18:36:50,eeb111102a203f07eb3dbbe8e380e08c,18.005
1795.672,427,182329.000,32.09266662598,2013-05-20 18:33:16,eeb111102a203f07eb3dbbe8e380f21b,18.005
1795.672,776,602176.000,32.06232833862,2013-05-20 18:28:36,eeb111102a203f07eb3dbbe8e381001b,18.005
1795.672,577,332929.000,2.96855330467,2013-05-20 18:24:46,eeb111102a203f07eb3dbbe8e38110da,18.005
1795.672,52,2704.000,31.88597869873,2013-05-20 18:18:53,eeb111102a203f07eb3dbbe8e381241c,18.005
1795.672,729,531441.000,2.97279548645,2013-05-20 18:07:18,eeb111102a203f07eb3dbbe8e381507b,18.005
1795.672,255,65025.000,3.15788698196,2013-05-20 17:59:28,eeb111102a203f07eb3dbbe8e3817bb5,18.005
1795.672,266,70756.000,32.08740615845,2013-05-20 17:56:39,eeb111102a203f07eb3dbbe8e3818dc3,18.005
1795.672,978,956484.000,31.96962165833,2013-05-20 17:49:10,eeb111102a203f07eb3dbbe8e381aceb,18.005
1795.672,158,24964.000,32.11991500854,2013-05-20 17:39:30,eeb111102a203f07eb3dbbe8e381e139,18.005
1795.672,915,837225.000,32.33410263062,2013-05-20 17:37:10,eeb111102a203f07eb3dbbe8e381e18b,34.744
1795.672,1015,1030225.000,32.07201385498,2013-05-20 17:22:20,eeb111102a203f07eb3dbbe8e3821c56,13.673
1795.672,866,749956.000,32.32980346680,2013-05-20 17:19:59,eeb111102a203f07eb3dbbe8e3821d29,18.005
1795.672,496,246016.000,18.87906074524,2013-05-20 17:14:40,eeb111102a203f07eb3dbbe8e3823b95,18.005
1795.672,1022,1044484.000,32.00759124756,2013-05-20 17:12:32,eeb111102a203f07eb3dbbe8e3823cf1,2.346
1795.672,520,270400.000,32.04489135742,2013-05-20 17:10:12,eeb111102a203f07eb3dbbe8e3824496,18.005
1795.672,765,585225.000,32.02924346924,2013-05-20 17:07:51,eeb111102a203f07eb3dbbe8e3825124,18.005
1795.672,713,508369.000,2.97759079933,2013-05-20 17:06:03,eeb111102a203f07eb3dbbe8e382610b,18.005
1795.672,508,258064.000,3.14717292786,2013-05-20 16:58:07,eeb111102a203f07eb3dbbe8e38272eb,18.005
1795.672,140,19600.000,6.57313489914,2013-05-20 16:57:11,eeb111102a203f07eb3dbbe8e3827b64,18.005
1795.672,996,992016.000,32.30937194824,2013-05-20 16:55:17,eeb111102a203f07eb3dbbe8e3827edf,18.005
1795.672,123,15129.000,32.95841979980,2013-05-20 16:52:55,eeb111102a203f07eb3dbbe8e3828bf2,18.005
1795.672,854,729316.000,33.09080123901,2013-05-20 16:50:31,eeb111102a203f07eb3dbbe8e3829a48,18.005
1795.672,210,44100.000,32.11528396606,2013-05-20 16:35:41,eeb111102a203f07eb3dbbe8e382c780,18.005
1795.672,969,938961.000,16.26713943481,2013-05-20 16:23:40,eeb111102a203f07eb3dbbe8e382ee3f,18.005
1795.672,528,278784.000,2.95425224304,2013-05-20 16:22:15,eeb111102a203f07eb3dbbe8e382f3ad,18.005
1795.672,342,116964.000,3.14281749725,2013-05-20 16:13:58,eeb111102a203f07eb3dbbe8e38321ea,18.005
1795.672,40,1600.000,18.15995597839,2013-05-20 16:13:25,eeb111102a203f07eb3dbbe8e383254a,18.005
1795.672,505,255025.000,32.27809143066,2013-05-20 16:11:18,eeb111102a203f07eb3dbbe8e3833502,18.005
1795.672,906,820836.000,2.95522546768,2013-05-20 16:04:47,eeb111102a203f07eb3dbbe8e3834cfc,35.164
1795.672,953,908209.000,32.15635299683,2013-05-20 15:49:02,eeb111102a203f07eb3dbbe8e383862f,18.005
1795.672,514,264196.000,31.97748756409,2013-05-20 15:43:59,eeb111102a203f07eb3dbbe8e3839fc6,18.005
1795.672,496,246016.000,32.08891296387,2013-05-20 15:36:24,eeb111102a203f07eb3dbbe8e383b5a4,18.005
1795.672,233,54289.000,32.33937835693,2013-05-20 15:34:04,eeb111102a203f07eb3dbbe8e383c324,18.005
1795.672,573,328329.000,3.15372490883,2013-05-20 15:21:58,eeb111102a203f07eb3dbbe8e383fe40,18.005
1795.672,1024,1048576.000,32.00488662720,2013-05-20 15:18:24,eeb111102a203f07eb3dbbe8e3840a23,-1.205
1795.672,764,583696.000,19.43640518188,2013-05-20 15:13:44,eeb111102a203f07eb3dbbe8e3841469,18.005
1795.672,1013,1026169.000,31.75990104675,2013-05-20 15:08:42,eeb111102a203f07eb3dbbe8e38434f7,16.596
1795.672,36,1296.000,32.22186279297,2013-05-20 14:58:59,eeb111102a203f07eb3dbbe8e3844d66,18.005
1795.672,960,921600.000,2.96886253357,2013-05-20 14:54:48,eeb111102a203f07eb3dbbe8e3845c73,18.005
1795.672,850,722500.000,32.39961624146,2013-05-20 14:53:57,eeb111102a203f07eb3dbbe8e3846b53,18.005
1795.672,509,259081.000,2.98359346390,2013-05-20 14:37:19,eeb111102a203f07eb3dbbe8e384a72d,18.005
1795.672,769,591361.000,32.64979171753,2013-05-20 14:31:55,eeb111102a203f07eb3dbbe8e384bade,18.005
1795.672,968,937024.000,3.14973187447,2013-05-20 14:29:32,eeb111102a203f07eb3dbbe8e384c9b6,18.005
1795.672,711,505521.000,32.20599365234,2013-05-20 14:25:56,eeb111102a203f07eb3dbbe8e384e6ac,18.005
1795.672,949,900601.000,3.15718817711,2013-05-20 14:11:30,eeb111102a203f07eb3dbbe8e38517d7,18.005
1795.672,1015,1030225.000,17.48583793640,2013-05-20 14:10:55,eeb111102a203f07eb3dbbe8e38520e5,13.673
1795.672,366,133956.000,32.31799316406,2013-05-20 14:08:49,eeb111102a203f07eb3dbbe8e3852c35,18.005
1795.672,501,251001.000,2.98101425171,2013-05-20 14:02:16,eeb111102a203f07eb3dbbe8e3854ae1,18.005
1795.672,405,164025.000,2.96292591095,2013-05-20 13:53:30,eeb111102a203f07eb3dbbe8e3857f70,18.005
1795.672,509,259081.000,32.28241729736,2013-05-20 13:47:47,eeb111102a203f07eb3dbbe8e3858ed6,18.005
1795.672,252,63504.000,4.37117242813,2013-05-20 13:36:27,eeb111102a203f07eb3dbbe8e385cced,18.005
1795.672,208,43264.000,31.00538063049,2013-05-20 13:29:50,eeb111102a203f07eb3dbbe8e385e3c4,18.005
1795.672,610,372100.000,2.98912906647,2013-05-20 13:28:10,eeb111102a203f07eb3dbbe8e385f315,18.005
1795.672,685,469225.000,32.17790222168,2013-05-20 13:24:56,eeb111102a203f07eb3dbbe8e3860097,18.005
1795.672,842,708964.000,32.12638473511,2013-05-20 13:14:06,eeb111102a203f07eb3dbbe8e386250c,18.005
1795.672,886,784996.000,32.48818206787,2013-05-20 13:04:21,eeb111102a203f07eb3dbbe8e386515f,18.005
1795.672,1013,1026169.000,2.99141645432,2013-05-20 13:02:18,eeb111102a203f07eb3dbbe8e3866c53,16.596
1795.672,468,219024.000,32.15832519531,2013-05-20 12:55:48,eeb111102a203f07eb3dbbe8e3868640,18.005
1795.672,645,416025.000,32.69610595703,2013-05-20 12:48:34,eeb111102a203f07eb3dbbe8e386a641,18.005
1795.672,655,429025.000,32.33976364136,2013-05-20 12:43:30,eeb111102a203f07eb3dbbe8e386c81f,18.005
1795.672,748,559504.000,33.52595901489,2013-05-20 12:41:10,eeb111102a203f07eb3dbbe8e386cf30,18.005
1795.672,522,272484.000,33.01235198975,2013-05-20 12:33:40,eeb111102a203f07eb3dbbe8e386dfd5,18.005
1795.672,699,488601.000,33.77124786377,2013-05-20 12:22:38,eeb111102a203f07eb3dbbe8e3870bf0,18.005
1795.672,1014,1028196.000,33.00664901733,2013-05-20 12:16:25,eeb111102a203f07eb3dbbe8e38727b0,15.152
1795.672,801,641601.000,14.27619266510,2013-05-20 12:14:00,eeb111102a203f07eb3dbbe8e3872ed5,18.005
1795.672,396,156816.000,16.58708763123,2013-05-20 12:12:35,eeb111102a203f07eb3dbbe8e3873984,18.005
1795.672,36,1296.000,33.33925247192,2013-05-20 12:10:27,eeb111102a203f07eb3dbbe8e3873c92,18.005
1795.672,316,99856.000,33.34893798828,2013-05-20 12:02:01,eeb111102a203f07eb3dbbe8e3875df0,18.005
1795.672,415,172225.000,33.13796997070,2013-05-20 11:51:12,eeb111102a203f07eb3dbbe8e3879149,18.005
1795.672,298,88804.000,33.06719970703,2013-05-20 11:47:36,eeb111102a203f07eb3dbbe8e387980c,18.005
1795.672,760,577600.000,32.33339691162,2013-05-20 11:37:05,eeb111102a203f07eb3dbbe8e387b6b7,18.005
1795.672,467,218089.000,32.11315536499,2013-05-20 11:29:01,eeb111102a203f07eb3dbbe8e387d12c,18.005
1795.672,557,310249.000,32.23945236206,2013-05-20 11:15:18,eeb111102a203f07eb3dbbe8e387ecdb,18.005
1795.672,811,657721.000,32.31649398804,2013-05-20 11:04:55,eeb111102a203f07eb3dbbe8e3880f65,18.005
1795.672,1009,1018081.000,32.21196365356,2013-05-20 11:02:34,eeb111102a203f07eb3dbbe8e38817bf,18.005
1795.672,914,835396.000,32.20921707153,2013-05-20 10:54:32,eeb111102a203f07eb3dbbe8e3883895,35.239
1795.672,732,535824.000,3.14046812057,2013-05-20 10:52:11,eeb111102a203f07eb3dbbe8e3884591,18.005
1795.672,392,153664.000,32.22402954102,2013-05-20 10:47:55,eeb111102a203f07eb3dbbe8e3885a57,18.005
1795.672,706,498436.000,32.36840057373,2013-05-20 10:40:13,eeb111102a203f07eb3dbbe8e3886b15,18.005
1795.672,255,65025.000,20.05278205872,2013-05-20 10:37:51,eeb111102a203f07eb3dbbe8e3886f7d,18.005
1795.672,999,998001.000,32.21834564209,2013-05-20 10:34:51,eeb111102a203f07eb3dbbe8e3887904,18.005
1795.672,921,848241.000,22.01145172119,2013-05-20 10:30:10,eeb111102a203f07eb3dbbe8e38889cd,29.407
1795.672,679,461041.000,2.99189066887,2013-05-20 10:28:37,eeb111102a203f07eb3dbbe8e3889674,18.005
1795.672,41,1681.000,21.61160850525,2013-05-20 10:22:28,eeb111102a203f07eb3dbbe8e388b3a6,18.005
1795.672,417,173889.000,32.25979614258,2013-05-20 10:11:45,eeb111102a203f07eb3dbbe8e388dd08,18.005
1795.672,963,927369.000,21.87772941589,2013-05-20 10:07:04,eeb111102a203f07eb3dbbe8e388f5c7,18.005
1795.672,898,806404.000,32.23160171509,2013-05-20 10:03:58,eeb111102a203f07eb3dbbe8e3890a0c,27.989
1795.672,1009,1018081.000,32.32138061523,2013-05-20 09:53:53,eeb111102a203f07eb3dbbe8e3892922,18.005
1795.672,340,115600.000,32.33892440796,2013-05-20 09:37:31,eeb111102a203f07eb3dbbe8e389707d,18.005
1795.672,139,19321.000,3.14013290405,2013-05-20 09:35:10,eeb111102a203f07eb3dbbe8e38976d7,18.005
1795.672,950,902500.000,32.38388824463,2013-05-20 09:18:12,eeb111102a203f07eb3dbbe8e389a85e,18.005
1795.672,181,32761.000,32.29581832886,2013-05-20 09:08:26,eeb111102a203f07eb3dbbe8e389c6b3,18.005
1795.672,868,753424.000,2.97268223763,2013-05-20 09:04:37,eeb111102a203f07eb3dbbe8e389ddae,18.005
1795.672,748,559504.000,32.38721847534,2013-05-20 08:53:42,eeb111102a203f07eb3dbbe8e38a01c8,18.005
1795.672,776,602176.000,32.97565460205,2013-05-20 08:46:15,eeb111102a203f07eb3dbbe8e38a1cc7,18.005
1795.672,119,14161.000,2.97805404663,2013-05-20 08:42:34,eeb111102a203f07eb3dbbe8e38a23f8,18.005
1795.672,952,906304.000,33.28576660156,2013-05-20 08:33:51,eeb111102a203f07eb3dbbe8e38a51b5,18.005
1795.672,625,390625.000,32.31589889526,2013-05-20 08:20:05,eeb111102a203f07eb3dbbe8e38a79e8,18.005
1795.672,813,660969.000,3.11380219460,2013-05-20 08:06:16,eeb111102a203f07eb3dbbe8e38a9918,18.005
1795.672,563,316969.000,2.98814153671,2013-05-20 07:59:43,eeb111102a203f07eb3dbbe8e38ab654,18.005
1795.672,260,67600.000,27.60736846924,2013-05-20 07:53:50,eeb111102a203f07eb3dbbe8e38acffc,18.005
1795.672,367,134689.000,32.55478668213,2013-05-20 07:50:22,eeb111102a203f07eb3dbbe8e38aebe4,18.005
1795.672,500,250000.000,33.23854446411,2013-05-20 07:41:58,eeb111102a203f07eb3dbbe8e38b1d86,18.005
1795.672,793,628849.000,17.48901748657,2013-05-20 07:38:09,eeb111102a203f07eb3dbbe8e38b2266,18.005
1795.672,711,505521.000,32.77015304565,2013-05-20 07:36:03,eeb111102a203f07eb3dbbe8e38b27cd,18.005
1795.672,986,972196.000,32.66303253174,2013-05-20 07:33:39,eeb111102a203f07eb3dbbe8e38b3185,18.005
1795.672,357,127449.000,2.99623346329,2013-05-20 07:31:16,eeb111102a203f07eb3dbbe8e38b3f79,18.005
1795.672,404,163216.000,32.44068527222,2013-05-20 07:30:05,eeb111102a203f07eb3dbbe8e38b3fa0,18.005
1795.672,731,534361.000,33.03247833252,2013-05-20 07:21:39,eeb111102a203f07eb3dbbe8e38b5bf5,18.005
1795.672,459,210681.000,32.62597656250,2013-05-20 07:15:47,eeb111102a203f07eb3dbbe8e38b7a04,18.005
1795.672,510,260100.000,32.35958099365,2013-05-20 07:07:29,eeb111102a203f07eb3dbbe8e38b8e05,18.005
1795.672,759,576081.000,21.44971847534,2013-05-20 07:05:07,eeb111102a203f07eb3dbbe8e38b8e61,18.005
1795.672,156,24336.000,33.38960266113,2013-05-20 07:03:23,eeb111102a203f07eb3dbbe8e38b8f86,18.005
1795.672,347,120409.000,32.54954147339,2013-05-20 06:55:22,eeb111102a203f07eb3dbbe8e38bb45c,18.005
1795.672,45,2025.000,32.52810287476,2013-05-20 06:53:00,eeb111102a203f07eb3dbbe8e38bb998,18.005
1795.672,750,562500.000,17.91461753845,2013-05-20 06:45:03,eeb111102a203f07eb3dbbe8e38bc73b,18.005
1795.672,444,197136.000,33.78190994263,2013-05-20 06:15:58,eeb111102a203f07eb3dbbe8e38c31b7,18.005
1795.672,138,19044.000,2.96618843079,2013-05-20 06:03:38,eeb111102a203f07eb3dbbe8e38c6237,18.005
1795.672,802,643204.000,32.54560470581,2013-05-20 06:00:07,eeb111102a203f07eb3dbbe8e38c735a,18.005
1795.672,785,616225.000,20.99442291260,2013-05-20 05:43:32,eeb111102a203f07eb3dbbe8e38cc741,18.005
1795.672,283,80089.000,32.51498031616,2013-05-20 05:38:59,eeb111102a203f07eb3dbbe8e38cd0e6,18.005
1795.672,353,124609.000,2.98587131500,2013-05-20 05:30:13,eeb111102a203f07eb3dbbe8e38d02c0,18.005
1795.672,775,600625.000,32.40727996826,2013-05-20 05:29:25,eeb111102a203f07eb3dbbe8e38d0de7,18.005
1795.672,792,627264.000,3.53131127357,2013-05-20 05:18:44,eeb111102a203f07eb3dbbe8e38d4644,18.005
1795.672,364,132496.000,32.20457839966,2013-05-20 05:08:25,eeb111102a203f07eb3dbbe8e38d7785,18.005
1795.672,514,264196.000,24.86111259460,2013-05-20 04:52:18,eeb111102a203f07eb3dbbe8e38dc791,18.005
1795.672,822,675684.000,20.26094818115,2013-05-20 04:41:52,eeb111102a203f07eb3dbbe8e38df53f,18.005
